"Name","Size (KB)"
".gitkeep","0.00"
"00b_smoke_gpu.py","10.68"
"00_sizing.py","4.88"
"01a_probe_dataset.py","7.47"
"01_build_dataset.py","9.44"
"02_audit_sample.py","0.04"
"03a_check_inference.py","6.17"
"03b_encoder_baseline.py","13.60"
"03c_knn_baseline.py","9.05"
"03d_prior_probe.py","4.25"
"03e_diagnose_encoder.py","6.39"
"03f_overfit_test.py","4.23"
"03g_isolate_training.py","4.64"
"03h_model_vs_pipeline.py","4.90"
"03_baselines.py","14.64"
"04_train_lora.py","15.85"
"05_ablations.py","7.65"
"05_noise_floor.py","0.05"
"06_ablations.py","0.04"
"07_taxonomy.py","8.20"
"08_cost_latency.py","9.21"
"analyse_fewshot.py","3.95"
"compare.py","5.18"
"compare_families.py","6.41"
"dataset.py","0.05"
"evaluator.py","6.99"
"file_list.csv","0.00"
"inference.py","18.10"
"inspect_prompts.py","7.14"
"prompts.py","9.50"
"push_results.py","5.77"
"runner.py","4.14"
"summarise_runs.py","4.65"
